id_exp;n_flights;pilots;time_prog;
instance_100_2_1;318;27;3.36848;
instance_100_2_2;269;40;1.89249;
instance_100_2_3;250;35;1.58344;
instance_100_2_4;300;40;2.49346;
instance_100_2_5;211;35;0.859304;
instance_100_2_6;290;26;2.21394;
instance_100_2_7;266;31;1.79583;
instance_100_2_8;286;38;2.21138;
instance_100_2_9;238;42;1.20719;
instance_100_2_10;250;32;1.4289;
instance_100_3_1;286;32;2.05198;
instance_100_3_2;263;37;1.57779;
instance_100_3_3;290;36;2.13134;
instance_100_3_4;277;32;1.82098;
instance_100_3_5;253;41;1.44253;
instance_100_3_6;247;36;1.35871;
instance_100_3_7;307;36;2.54487;
instance_100_3_8;236;36;1.19617;
instance_100_3_9;259;50;1.43941;
instance_100_3_10;272;42;1.70313;
instance_100_4_1;274;42;1.74287;
instance_100_4_2;309;42;2.44006;
instance_100_4_3;259;35;1.50651;
instance_100_4_4;260;45;1.44955;
instance_100_4_5;245;37;1.20163;
instance_100_4_6;246;43;1.25373;
instance_100_4_7;290;42;2.01591;
instance_100_4_8;286;36;1.98434;
instance_100_4_9;234;41;1.07912;
instance_100_4_10;267;41;1.55456;
instance_100_5_1;272;46;1.627;
instance_100_5_2;283;45;1.84591;
instance_100_5_3;258;43;1.40593;
instance_100_5_4;251;45;1.30072;
instance_100_5_5;231;43;1.00492;
instance_100_5_6;270;50;1.55284;
instance_100_5_7;270;44;1.57879;
instance_100_5_8;244;41;1.23249;
instance_100_5_9;274;49;1.64604;
instance_100_5_10;280;45;1.77927;
instance_100_6_1;280;47;1.85032;
instance_100_6_2;271;46;1.62373;
instance_100_6_3;284;51;1.84408;
instance_100_6_4;263;50;1.47692;
instance_100_6_5;258;50;1.41452;
instance_100_6_6;244;45;1.2235;
instance_100_6_7;287;48;1.89444;
instance_100_6_8;241;43;1.12896;
instance_100_6_9;248;51;1.25228;
instance_100_6_10;255;51;1.33359;
instance_100_7_1;310;56;2.48998;
instance_100_7_2;267;55;1.84948;
instance_100_7_3;249;49;1.55585;
instance_100_7_4;271;55;1.96669;
instance_100_7_5;248;47;1.50228;
instance_100_7_6;271;48;2.01345;
instance_100_7_7;255;45;1.7068;
instance_100_7_8;272;49;2.00706;
instance_100_7_9;244;52;1.38539;
instance_100_7_10;278;54;1.71143;
instance_100_8_1;271;51;1.55332;
instance_100_8_2;272;50;1.57861;
instance_100_8_3;278;53;1.7351;
instance_100_8_4;271;56;1.67057;
instance_100_8_5;242;45;1.23573;
instance_100_8_6;245;55;1.23741;
instance_100_8_7;271;51;1.72372;
instance_100_8_8;256;53;1.48163;
instance_100_8_9;256;53;1.45915;
instance_100_8_10;272;52;1.76301;
instance_100_9_1;291;50;2.14806;
instance_100_9_2;248;54;1.23188;
